battery_power,dual_sim,int_memory,mobile_wt,px_height,px_width,ram,touch_screen,wifi,price_range
842,0,7,188,20,756,2549,0,1,1
1021,1,53,136,905,1988,2631,1,0,2
563,1,41,145,1263,1716,2603,1,0,2
615,0,10,131,1216,1786,2769,0,0,2
1821,0,44,141,1208,1212,1411,1,0,1
1859,1,22,164,1004,1654,1067,0,0,1
1821,0,10,139,381,1018,3220,0,1,3
1954,1,24,187,512,1149,700,1,1,0
1445,0,53,174,386,836,1099,0,0,0
509,1,9,93,1137,1224,513,0,0,0
769,1,9,182,248,874,3946,0,0,3
1520,0,33,177,151,1005,3826,1,1,3
1815,0,33,159,607,748,1482,0,0,1
803,0,17,198,344,1440,2680,0,1,2
1866,0,52,185,356,563,373,0,1,0
775,0,46,159,862,1864,568,1,1,0
838,0,13,196,984,1850,3554,0,1,3
595,1,23,121,441,810,3752,1,0,3
1131,1,49,101,658,878,1835,1,0,1
682,0,19,121,902,1064,2337,1,1,1
772,1,39,81,1314,1854,2819,1,0,3
1709,0,13,156,974,1385,3283,0,0,3
1949,1,47,199,407,822,1433,0,1,1
1602,1,38,114,466,788,1037,0,0,0
503,1,8,111,201,1245,2583,0,0,1
961,1,57,114,291,1434,2782,1,1,2
519,1,51,132,550,645,3763,0,1,3
956,0,41,143,511,1075,3286,1,0,3
1453,1,52,96,187,1311,2373,1,1,2
851,0,21,200,1171,1263,478,0,1,0
1579,1,5,88,1358,1739,3532,0,1,3
1568,0,33,150,413,654,508,1,1,0
1319,0,41,107,85,1152,2227,1,1,1
1310,1,51,100,178,1919,3845,1,0,3
644,0,22,157,311,881,1262,0,0,0
725,1,60,160,1134,1249,1326,0,0,1
589,1,61,160,429,815,2113,0,1,1
1725,1,6,119,609,1307,3429,1,0,3
790,1,11,87,347,730,3169,0,1,2
560,1,50,159,1448,1613,2150,1,0,2
1347,0,44,132,434,967,2484,0,1,2
1646,0,41,185,1725,1932,3339,1,0,3
1253,1,5,152,685,714,1878,1,0,1
1656,0,34,166,880,1456,1629,1,0,1
1195,0,20,110,1580,1652,504,1,0,0
1514,0,27,118,186,1810,1152,1,1,1
1723,1,42,164,202,1791,3587,0,0,3
1054,1,40,196,27,774,2296,0,1,1
578,1,57,162,1025,1433,1270,0,1,0
596,1,64,111,885,1854,3238,0,0,3
1547,1,14,198,1042,1832,2059,0,1,2
1760,1,63,127,1382,1383,2053,1,0,2
1654,1,43,109,546,629,3112,1,0,3
1457,1,16,102,1013,1287,1440,0,1,1
1073,1,51,145,690,804,2908,1,0,2
1936,1,46,104,667,1036,2552,0,0,2
823,1,60,148,822,1449,905,1,1,0
987,1,61,107,581,820,3963,0,1,3
1757,0,49,180,265,713,2056,0,0,1
1063,1,48,128,127,683,2910,1,1,2
1484,0,12,134,916,969,1457,1,0,1
799,0,63,144,361,975,431,1,1,0
1156,1,50,159,322,547,470,1,0,0
1720,0,55,168,753,1353,2148,1,1,2
702,1,9,141,504,1570,2955,0,0,2
616,1,44,81,651,1618,3366,1,0,3
1358,0,36,155,1565,1858,3068,1,0,3
1866,0,30,182,108,1781,3834,0,0,3
1242,1,10,165,459,1225,1050,0,1,0
1166,1,43,80,205,603,3993,1,0,3
1448,1,45,138,570,1724,3378,1,1,3
1407,0,22,104,1172,1217,2192,0,1,2
605,0,9,142,160,1026,392,0,0,0
1038,0,43,141,4,638,3709,1,1,3
797,1,38,90,763,1413,590,1,0,0
819,1,42,188,339,1242,1814,0,1,1
1114,0,9,197,1040,1071,907,1,0,0
1234,1,33,172,166,778,1449,0,1,0
1199,1,16,116,1168,1552,3448,0,1,3
1103,1,29,111,990,1486,1837,1,1,1
1589,1,58,85,319,1206,3464,1,1,3
999,1,64,199,1397,1616,2593,1,0,2
1510,1,45,180,708,1752,3484,1,1,3
1008,0,61,114,1077,1122,2009,0,0,1
1127,1,57,163,928,1049,2048,1,1,1
1412,0,25,96,516,1894,837,0,1,1
1496,1,42,182,96,741,854,1,1,0
1083,1,64,178,1025,1118,3210,0,0,3
668,1,3,155,666,1203,2746,1,1,2
1309,1,33,100,557,1402,2334,0,1,2
1724,1,57,177,1605,1924,2822,1,0,3
1977,1,54,171,1226,1242,1971,1,0,2
885,1,15,103,769,802,1410,1,1,0
879,0,14,83,403,1105,349,0,1,0
1322,1,7,140,177,1990,1418,1,0,1
1137,0,7,196,942,1179,3616,1,1,3
1355,0,23,132,651,891,880,1,0,0
1665,0,60,194,1572,1684,1601,0,0,2
657,0,37,141,476,961,1412,1,0,0
